GPUId,TimeStampUs,Field,Values
0,1718783836956328,power_usage_instant,71.20
0,1718783837193069,power_usage_instant,70.49
0,1718783837496481,power_usage_instant,70.49
0,1718783837947519,power_usage_instant,70.49
0,1718783836935856,throttle_reason_idle,1
0,1718783836935856,current_clock_throttle_reasons,1
0,1718783837169572,throttle_reason_idle,1
0,1718783837169572,current_clock_throttle_reasons,1
0,1718783837474492,throttle_reason_sw_power_cap,4
0,1718783837474492,current_clock_throttle_reasons,4
0,1718783837925907,throttle_reason_idle,1
0,1718783837925907,current_clock_throttle_reasons,1
1,1718783836979002,power_usage_instant,71.78
1,1718783837202776,power_usage_instant,71.20
1,1718783837510368,power_usage_instant,71.86
1,1718783837958152,power_usage_instant,72.11
1,1718783837042380,throttle_reason_idle,1
1,1718783837042380,current_clock_throttle_reasons,1
1,1718783837355959,throttle_reason_idle,1
1,1718783837355959,current_clock_throttle_reasons,1
1,1718783837676560,throttle_reason_idle,1
1,1718783837676560,current_clock_throttle_reasons,1
1,1718783838010221,throttle_reason_idle,1
1,1718783838010221,current_clock_throttle_reasons,1
2,1718783837166278,power_usage_instant,71.05
2,1718783837469530,power_usage_instant,70.73
2,1718783837922655,power_usage_instant,70.35
2,1718783838147995,power_usage_instant,71.05
2,1718783837003865,throttle_reason_idle,1
2,1718783837003865,current_clock_throttle_reasons,1
2,1718783837286199,throttle_reason_idle,1
2,1718783837286199,current_clock_throttle_reasons,1
2,1718783837539926,throttle_reason_idle,1
2,1718783837539926,current_clock_throttle_reasons,1
2,1718783837982046,throttle_reason_idle,1
2,1718783837982046,current_clock_throttle_reasons,1
3,1718783837162980,power_usage_instant,71.31
3,1718783837466212,power_usage_instant,71.31
3,1718783837903514,power_usage_instant,70.98
3,1718783838131068,power_usage_instant,71.63
3,1718783836983531,throttle_reason_idle,1
3,1718783836983531,current_clock_throttle_reasons,1
3,1718783837236542,throttle_reason_idle,1
3,1718783837236542,current_clock_throttle_reasons,1
3,1718783837514928,throttle_reason_idle,1
3,1718783837514928,current_clock_throttle_reasons,1
3,1718783837961466,throttle_reason_idle,1
3,1718783837961466,current_clock_throttle_reasons,1
4,1718783836961256,power_usage_instant,70.86
4,1718783837196114,power_usage_instant,70.86
4,1718783837501129,power_usage_instant,70.53
4,1718783837951617,power_usage_instant,71.17
4,1718783837064567,throttle_reason_idle,1
4,1718783837064567,current_clock_throttle_reasons,1
4,1718783837376331,throttle_reason_idle,1
4,1718783837376331,current_clock_throttle_reasons,1
4,1718783837699377,throttle_reason_idle,1
4,1718783837699377,current_clock_throttle_reasons,1
4,1718783838030681,throttle_reason_idle,1
4,1718783838030681,current_clock_throttle_reasons,1
5,1718783837038997,power_usage_instant,70.58
5,1718783837335279,power_usage_instant,71.24
5,1718783837560281,power_usage_instant,71.24
5,1718783838004457,power_usage_instant,71.24
5,1718783837087652,throttle_reason_idle,1
5,1718783837087652,current_clock_throttle_reasons,1
5,1718783837396589,throttle_reason_idle,1
5,1718783837396589,current_clock_throttle_reasons,1
5,1718783837721915,throttle_reason_idle,1
5,1718783837721915,current_clock_throttle_reasons,1
5,1718783838057254,throttle_reason_idle,1
5,1718783838057254,current_clock_throttle_reasons,1
6,1718783837159694,power_usage_instant,69.30
6,1718783837462769,power_usage_instant,69.62
6,1718783837833039,power_usage_instant,69.95
6,1718783838127808,power_usage_instant,69.62
6,1718783837113612,throttle_reason_idle,1
6,1718783837113612,current_clock_throttle_reasons,1
6,1718783837418060,throttle_reason_idle,1
6,1718783837418060,current_clock_throttle_reasons,1
6,1718783837746068,throttle_reason_idle,1
6,1718783837746068,current_clock_throttle_reasons,1
6,1718783838078902,throttle_reason_idle,1
6,1718783838078902,current_clock_throttle_reasons,1
7,1718783836965401,power_usage_instant,71.78
7,1718783837199466,power_usage_instant,71.46
7,1718783837504475,power_usage_instant,71.78
7,1718783837954926,power_usage_instant,71.78
7,1718783837137690,throttle_reason_idle,1
7,1718783837137690,current_clock_throttle_reasons,1
7,1718783837438813,throttle_reason_idle,1
7,1718783837438813,current_clock_throttle_reasons,1
7,1718783837766510,throttle_reason_idle,1
7,1718783837766510,current_clock_throttle_reasons,1
7,1718783838107008,throttle_reason_idle,1
7,1718783838107008,current_clock_throttle_reasons,1
0,1718783838196166,power_usage_instant,71.53
0,1718783838443821,power_usage_instant,71.20
0,1718783838956554,power_usage_instant,71.86
0,1718783839195313,power_usage_instant,71.86
0,1718783838171384,throttle_reason_idle,1
0,1718783838171384,current_clock_throttle_reasons,1
0,1718783838422843,throttle_reason_idle,1
0,1718783838422843,current_clock_throttle_reasons,1
0,1718783838934587,throttle_reason_sw_power_cap,4
0,1718783838934587,current_clock_throttle_reasons,4
0,1718783839170601,throttle_reason_idle,1
0,1718783839170601,current_clock_throttle_reasons,1
1,1718783838210291,power_usage_instant,72.18
1,1718783838644849,power_usage_instant,71.46
1,1718783839006914,power_usage_instant,71.78
1,1718783838263782,throttle_reason_idle,1
1,1718783838263782,current_clock_throttle_reasons,1
1,1718783838756971,throttle_reason_idle,1
1,1718783838756971,current_clock_throttle_reasons,1
1,1718783839055453,throttle_reason_idle,1
1,1718783839055453,current_clock_throttle_reasons,1
2,1718783838412968,power_usage_instant,71.05
2,1718783838929738,power_usage_instant,71.38
2,1718783839167287,power_usage_instant,70.35
2,1718783838239806,throttle_reason_idle,1
2,1718783838239806,current_clock_throttle_reasons,1
2,1718783838710962,throttle_reason_idle,1
2,1718783838710962,current_clock_throttle_reasons,1
2,1718783839031606,throttle_reason_idle,1
2,1718783839031606,current_clock_throttle_reasons,1
3,1718783838401649,power_usage_instant,71.63
3,1718783838922130,power_usage_instant,71.96
3,1718783839163981,power_usage_instant,71.96
3,1718783838214877,throttle_reason_idle,1
3,1718783838214877,current_clock_throttle_reasons,1
3,1718783838688603,throttle_reason_idle,1
3,1718783838688603,current_clock_throttle_reasons,1
3,1718783839010127,throttle_reason_idle,1
3,1718783839010127,current_clock_throttle_reasons,1
4,1718783838503836,power_usage_instant,70.78
4,1718783838967677,power_usage_instant,70.86
4,1718783839201066,power_usage_instant,71.24
4,1718783838300076,throttle_reason_idle,1
4,1718783838300076,current_clock_throttle_reasons,1
4,1718783838777253,throttle_reason_idle,1
4,1718783838777253,current_clock_throttle_reasons,1
4,1718783839075828,throttle_reason_idle,1
4,1718783839075828,current_clock_throttle_reasons,1
5,1718783838260364,power_usage_instant,70.58
5,1718783838740096,power_usage_instant,70.90
5,1718783839052206,power_usage_instant,71.24
5,1718783838323578,throttle_reason_idle,1
5,1718783838323578,current_clock_throttle_reasons,1
5,1718783838797867,throttle_reason_idle,1
5,1718783838797867,current_clock_throttle_reasons,1
5,1718783839095984,throttle_reason_idle,1
5,1718783839095984,current_clock_throttle_reasons,1
6,1718783838396104,power_usage_instant,69.30
6,1718783838899038,power_usage_instant,69.95
6,1718783839160717,power_usage_instant,69.62
6,1718783838345746,throttle_reason_idle,1
6,1718783838345746,current_clock_throttle_reasons,1
6,1718783838820120,throttle_reason_idle,1
6,1718783838820120,current_clock_throttle_reasons,1
6,1718783839117416,throttle_reason_idle,1
6,1718783839117416,current_clock_throttle_reasons,1
7,1718783838537248,power_usage_instant,71.46
7,1718783838986010,power_usage_instant,71.46
7,1718783839204385,power_usage_instant,71.71
7,1718783838366141,throttle_reason_idle,1
7,1718783838366141,current_clock_throttle_reasons,1
7,1718783838840595,throttle_reason_idle,1
7,1718783838840595,current_clock_throttle_reasons,1
7,1718783839137933,throttle_reason_idle,1
7,1718783839137933,current_clock_throttle_reasons,1
